\\\[蓝胖子\\\]对白-ch|哆啦对白-CN
\\\[蓝胖子\\\]对白-JP|哆啦对白-JP
\\\[蓝胖子\\\]主题曲|OP-CN
\\\[蓝胖子\\\]片尾曲|歌词-CN
\\\[蓝胖子\\\]提供左右字幕（換行）|提供左右字幕（換行）
\\\[蓝胖子\\\]道具|哆啦A梦-道具
制作人员|提供下
40,\\\&H00FBFBFD,\\\&H000000FF,\\\&H00060606,\\\&H00E4CD83,-1,0,0,0,100,100,0,0,1,3.5,0,2,9,9,10,1|43,\\\&H00FEFEFE,\\\&H000000FF,\\\&H00030303,\\\&H00E4CD83,0,0,0,0,100,100,0,0,1,2,0,2,9,9,5,1
40,\\\&H00FBFBFD,\\\&H000000FF,\\\&H00060606,\\\&H00E4CD83,-1,0,0,0,100,100,0,0,1,2,0,2,9,9,10,1|43,\\\&H00FEFEFE,\\\&H000000FF,\\\&H00030303,\\\&H00E4CD83,0,0,0,0,100,100,0,0,1,2,0,2,9,9,5,1
70,\\\&H00E8CD2B,\\\&H000000FF,\\\&H00FFFFFF,\\\&H00E4CD83,-1,0,0,0,100,100,0,0,1,5,0,2,9,9,60,1|55,\\\&H00FEFEFE,\\\&H000000FF,\\\&H00040404,\\\&H00E4CD83,0,0,0,0,100,100,0,0,1,2,0,2,9,9,70,1
70,\\\&H00FEDE76,\\\&H000000FF,\\\&H00FFFFFF,\\\&H00E4CD83,-1,0,0,0,100,100,0,0,1,5,0,2,9,9,60,1|55,\\\&H00FEFEFE,\\\&H000000FF,\\\&H00040404,\\\&H00E4CD83,0,0,0,0,100,100,0,0,1,2,0,2,9,9,70,1

0,0,0,0,100,100,0,0,1,2,0,2,9,9,53,1|0,0,0,0,100,100,0,0,1,2,0,2,9,9,60,1
